挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件
2021-01-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 90万元
                              ",未上传房本照片
2023-03-17,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-02-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 20万元 中国银行 业主自还
                              ",未上传房本照片
2022-05-29,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 280万元 光大银行 金融公司垫资
                              ",未上传房本照片
2023-02-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-12-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2023-03-31,商品房,2021-08-06,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片
2023-03-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-11-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 0万元 业主自还
                              ",未上传房本照片
2023-03-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2021-05-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 260万元 客户偿还
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-06-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-06-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元 工商银行 客户偿还
                              ",未上传房本照片
2023-04-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 50万元 客户偿还
                              ",未上传房本照片
